objectId,createdAt,updatedAt,ACL,Make,Year,Model,Category
00NyD3beGf,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Ford,2013,Mustang,"Coupe, Convertible"
00YMth3mul,Mon Jan 27 2020 15:44:21 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:21 GMT-0500 (Eastern Standard Time),null,Mercury,1996,Sable,"Sedan, Wagon"
01GwQ6QBez,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Hyundai,2018,Santa Fe Sport,SUV
020TMk5fzW,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Lexus,1998,ES,Sedan
027RDlEeck,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Mercedes-Benz,2017,Metris WORKER Cargo,Van/Minivan
02Uymoe99h,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Toyota,2012,Sequoia,SUV
034oz07gym,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Volkswagen,2019,Passat,Sedan
03IPDtnQ30,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Ford,2001,Taurus,"Sedan, Wagon"
04hXsKNweq,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Lexus,1999,SC,Coupe
04oihKBzsM,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Honda,2016,HR-V,SUV
053Z694LiH,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Dodge,2009,Ram 1500 Crew Cab,Pickup
054wM9LZCE,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Chevrolet,2016,Express 2500 Cargo,Van/Minivan
055EEK94lj,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Toyota,2013,Camry,Sedan
05CqTLAi9E,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Chevrolet,2001,Metro,Sedan
06m9crtxQK,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,MINI,2015,Roadster,Convertible
07m1V6xaQU,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Nissan,2015,LEAF,Hatchback
08loiCcIMb,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Ram,2016,3500 Crew Cab,Pickup
08rX52gUbt,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Jeep,2005,Wrangler,SUV
08zqjsSZ5o,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Chevrolet,2016,Express 2500 Passenger,Van/Minivan
09CJmaW61C,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Lexus,2015,LX,SUV
09YGRpfrUw,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Volkswagen,2008,Eos,Convertible
0AH9JKQjFW,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Chevrolet,2002,Camaro,"Coupe, Convertible"
0AhZGkhSHv,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Isuzu,2006,Ascender,SUV
0Ao1WeX75b,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Kia,2010,Rondo,Wagon
0BdH8NaRLb,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Chevrolet,2002,Blazer,SUV
0BvkfobL3M,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Chevrolet,1997,Express 2500 Passenger,Van/Minivan
0D63NNLMW2,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Toyota,2008,Yaris,"Hatchback, Sedan"
0D734Prhwq,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Mercedes-Benz,1998,CLK-Class,Coupe
0DrVWKF0jh,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,GMC,2007,Savana 1500 Passenger,Van/Minivan
0E0tvcE8pC,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Dodge,2017,Grand Caravan Passenger,Van/Minivan
0E4EBKSIGM,Thu Apr 15 2021 09:38:27 GMT-0400 (Eastern Daylight Time),Thu Apr 15 2021 09:38:27 GMT-0400 (Eastern Daylight Time),null,Audi,2021,A6 allroad,Wagon
0EOIF22A0X,Mon Jan 27 2020 15:44:21 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:21 GMT-0500 (Eastern Standard Time),null,Geo,1992,Tracker,SUV
0EXHqXz3Ty,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Ford,2002,Crown Victoria,Sedan
0FQFPsHhlQ,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Lexus,2008,SC,Convertible
0Fc5VaT8fR,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,MINI,2005,Convertible,Convertible
0Ggx82KZt3,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Acura,2017,RLX Sport Hybrid,Sedan
0GkV36Dzdy,Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:19 GMT-0500 (Eastern Standard Time),null,Nissan,2012,NV3500 HD Cargo,Van/Minivan
0GzwsEIDgT,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Porsche,2002,Boxster,Convertible
0HPodXJMsd,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Dodge,2002,Dakota Regular Cab,Pickup
0HTH9Cb0UF,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Audi,2003,TT,"Coupe, Convertible"
0HaHzqprIP,Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:18 GMT-0500 (Eastern Standard Time),null,Porsche,2017,Panamera,Sedan
0HaUH9pJtY,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,Ford,1998,Club Wagon,Van/Minivan
0HkN2DAbQW,Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),Mon Jan 27 2020 15:44:20 GMT-0500 (Eastern Standard Time),null,GMC,2001,Sierra 2500 HD Extended Cab,Pickup
